Hong An
% has ICS
Enhong Chen
% has WWW, AAAI, UbiComp, KDD
Xiaoping Chen
% has ICRA, IROS, NIPS
Huanhuan Chen
% has IJCAI, KDD
Xinyu Feng
% has POPL, PLDI
Naijie Gu
% has WWW, INFOCOM
Liusheng Huang
% has UbiComp, MobiHoc, INFOCOM
Kai Xing
% has INFOCOM, VLDB, MobiHoc, 
Xiang-Yang Li
% has UbiComp, INFOCOM, MobiCom, NSDI, Sensys, MobiHoc, AAAI, 
Ke Tang
% has IJCAI, AAAI
Xike Xie
% has SIGMOD, VLDB
Yan Xiong
% has UbiComp, INFOCOM, MobiHoc
Yinlong Xu
% has SIGMETRICS, INFOCOM, WWW
Panlong Yang
% has UbiComp, INFOCOM, SenSys, MobiHoc
Lihua Yue
% has WWW, VLDB, SIGMOD, 
Xuehai Zhou
% has ASPLOS
Lan Zhang
% has UbiComp, MobiCom, INFOCOM, 
